IPV4_SRC_ADDR,TCP_FLAGS
172.31.66.17,219
5.101.40.43,222
172.31.66.17,219
52.7.223.89,24
54.85.125.121,24
5.101.40.43,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,218
142.4.211.152,222
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
5.101.40.43,222
172.31.66.17,24
177.68.135.253,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,223
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
52.48.181.63,16
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
5.101.40.43,222
52.7.223.89,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
5.101.40.43,222
52.48.181.63,25
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
52.2.254.235,24
172.31.66.17,223
172.31.66.17,218
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
52.7.223.89,24
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
167.114.170.29,30
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
58.218.213.146,2
172.31.66.17,223
172.31.66.17,29
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
185.222.210.20,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
5.101.40.43,222
52.2.254.235,24
203.162.141.11,23
52.7.223.89,24
172.31.66.17,24
172.31.66.17,24
51.211.181.179,23
172.31.66.17,24
51.211.181.179,30
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,223
51.211.181.179,30
77.72.82.57,2
172.31.66.17,24
54.85.125.121,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,24
172.31.66.17,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,28
5.101.40.43,222
172.31.66.17,24
52.2.254.235,25
172.31.66.17,24
172.31.66.17,25
69.16.232.48,222
190.254.10.244,23
172.31.66.17,24
193.19.118.97,222
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,218
52.7.223.89,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,25
172.31.66.17,0
54.85.125.121,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,0
201.111.166.60,23
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
5.101.40.43,222
172.31.66.17,24
186.96.253.146,23
31.19.226.21,2
186.96.253.146,30
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,25
172.31.66.17,0
203.162.141.11,23
172.31.66.17,0
172.31.66.17,0
52.7.223.89,24
186.96.253.146,30
203.162.141.11,30
104.232.98.3,23
113.176.195.192,23
203.162.141.11,30
113.176.195.192,30
5.101.40.43,222
113.176.195.192,30
54.85.125.121,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
66.212.179.70,30
172.31.66.17,24
172.31.66.17,0
5.101.40.43,222
172.31.66.17,0
46.243.189.111,2
217.182.172.2,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
125.162.68.142,23
172.31.66.17,24
202.181.205.234,222
172.31.66.17,0
125.162.68.142,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
190.254.10.244,23
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
190.254.10.244,30
125.162.68.142,30
5.101.40.43,222
52.7.223.89,24
185.94.111.1,0
190.254.10.244,30
172.31.66.17,0
180.100.217.115,30
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
1.34.44.241,2
34.195.59.178,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
5.101.40.43,222
92.222.98.214,222
201.111.166.60,23
180.243.140.126,23
201.111.166.60,30
172.31.66.17,25
180.243.140.126,30
172.31.66.17,24
201.111.166.60,30
180.243.140.126,30
52.7.223.89,24
52.2.254.235,25
172.31.66.17,218
5.101.40.43,222
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
104.232.98.3,23
172.31.66.17,29
104.232.98.3,30
104.232.98.3,30
34.195.59.178,24
5.101.40.43,222
172.31.66.17,223
74.82.47.6,2
172.31.66.17,24
172.31.66.17,25
172.31.66.17,223
172.31.66.17,24
172.31.66.17,218
54.85.125.121,24
92.222.98.214,222
5.101.40.43,222
52.7.223.89,24
52.2.254.235,25
172.31.66.17,29
172.31.66.17,29
172.31.66.17,29
36.68.139.149,23
36.68.139.149,30
5.101.40.43,222
36.68.139.149,30
172.31.66.17,218
94.131.223.46,222
172.31.66.17,24
34.195.59.178,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
52.7.223.89,24
5.101.40.43,222
172.31.66.17,219
173.70.186.202,30
172.31.66.17,24
92.222.98.214,222
5.101.40.43,222
77.75.135.63,23
77.75.135.63,30
123.25.117.106,30
34.195.59.178,25
77.75.135.63,30
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,0
116.112.198.123,2
172.31.66.17,24
172.31.66.17,218
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
52.48.181.63,24
172.31.66.17,218
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
54.85.125.121,24
5.101.40.43,30
92.222.98.214,222
172.31.66.17,0
5.101.40.43,222
172.31.66.17,219
172.31.66.17,0
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
52.2.254.235,25
172.31.66.17,24
172.31.66.17,0
54.85.125.121,24
172.31.66.17,24
52.48.181.63,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
92.222.98.214,222
52.48.181.63,16
5.101.40.43,222
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
188.166.118.225,2
5.101.40.43,222
77.72.82.135,2
52.7.223.89,24
52.48.181.63,25
54.85.125.121,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
151.101.32.176,25
5.101.40.43,222
151.101.0.217,25
93.183.216.136,30
172.31.66.17,25
172.31.66.17,24
5.101.40.43,222
172.31.66.17,214
151.101.32.176,24
151.101.0.217,25
178.93.125.210,30
52.7.223.89,24
92.222.98.214,222
181.214.87.12,2
172.31.66.17,25
172.31.66.17,24
91.207.54.2,30
213.92.194.237,2
5.101.40.43,222
172.31.66.17,219
172.31.66.17,219
172.31.66.17,218
172.31.66.17,24
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
172.31.66.17,24
172.31.66.17,29
172.31.66.17,218
5.101.40.43,222
23.218.62.30,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
92.222.98.214,222
172.31.66.17,218
5.101.40.43,222
52.7.223.89,24
172.31.66.17,25
172.31.66.17,223
172.31.66.17,24
151.101.32.176,24
34.195.146.49,24
54.85.125.121,24
172.31.66.17,218
5.101.40.43,222
172.31.66.17,223
125.221.38.12,22
125.221.38.12,22
172.31.66.17,223
52.2.254.235,24
172.31.66.17,223
178.151.133.6,30
5.101.40.43,222
172.31.66.17,24
34.195.146.49,24
54.85.125.121,24
180.100.217.115,30
172.31.66.17,24
172.31.66.17,0
92.222.98.214,222
172.31.66.17,211
52.7.223.89,24
172.31.66.17,219
172.31.66.17,29
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
151.80.146.132,222
69.16.232.48,222
80.241.219.91,30
172.31.66.17,0
172.31.66.17,24
5.101.40.43,222
34.195.146.49,24
54.85.125.121,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
52.7.223.89,24
172.31.66.17,25
5.101.40.43,222
172.31.66.17,24
151.101.32.176,24
185.184.25.130,23
185.184.25.130,30
185.184.25.130,30
167.114.170.29,30
172.31.66.17,223
172.31.66.17,218
52.2.254.235,24
5.101.40.43,222
172.31.66.17,25
172.31.66.17,24
34.195.146.49,24
54.85.125.121,24
92.222.98.214,222
172.31.66.17,223
52.7.223.89,24
5.101.40.43,222
172.31.66.17,25
5.188.9.25,2
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
34.195.146.49,24
54.85.125.121,24
142.4.211.152,222
52.7.223.89,24
172.31.66.17,29
172.31.66.17,24
186.148.91.238,23
186.148.91.238,30
151.101.32.176,24
186.148.91.238,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,223
92.222.98.214,222
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
52.7.223.89,24
54.85.125.121,24
34.195.146.49,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
212.3.106.198,30
172.31.66.17,24
172.31.66.17,24
34.195.146.49,24
54.85.125.121,24
92.222.98.214,222
52.7.223.89,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
151.101.32.176,24
172.31.66.17,28
172.31.66.17,223
77.72.82.92,2
172.31.66.17,219
172.31.66.17,24
142.4.211.152,222
172.31.66.17,24
34.195.146.49,24
54.85.125.121,24
52.7.223.89,24
172.31.66.17,219
196.52.43.101,2
172.31.66.17,0
114.34.233.25,23
172.31.66.17,223
117.218.199.135,23
117.218.199.135,30
117.218.199.135,30
172.31.66.17,0
172.31.66.17,24
185.222.211.110,222
34.195.146.49,24
54.85.125.121,24
172.31.66.17,24
92.222.98.214,222
52.7.223.89,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
54.37.81.2,2
172.31.66.17,0
172.31.66.17,223
178.205.168.117,23
178.205.168.117,30
178.205.168.117,30
34.195.146.49,24
54.85.125.121,24
172.31.66.17,24
52.7.223.89,24
54.36.122.143,2
193.19.118.97,222
175.176.186.17,23
52.2.254.235,25
114.34.233.25,23
114.34.233.25,30
77.72.82.96,2
114.34.233.25,30
77.72.82.135,2
172.31.66.17,223
103.3.253.158,23
103.3.253.158,30
34.195.146.49,24
54.85.125.121,24
103.3.253.158,30
172.31.66.17,24
180.100.217.115,30
92.222.98.214,222
52.7.223.89,24
5.148.56.202,222
125.95.22.153,2
5.188.9.25,2
172.31.66.17,223
172.31.66.17,0
123.25.117.106,30
172.31.66.17,0
212.92.112.11,222
172.31.66.17,218
177.103.61.238,2
212.92.112.11,222
212.92.112.11,222
189.18.140.202,2
172.31.66.17,24
172.31.66.17,0
52.7.223.89,24
34.195.146.49,24
54.85.125.121,24
172.31.66.17,0
212.92.112.11,222
212.92.112.11,222
172.31.66.17,219
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
212.92.112.11,222
212.92.112.11,222
172.31.66.17,0
172.31.66.17,223
212.92.112.11,222
172.31.66.17,0
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
195.16.60.234,23
195.16.60.234,30
34.195.146.49,24
54.85.125.121,24
195.16.60.234,30
172.31.66.17,24
52.7.223.89,24
172.31.66.17,218
52.48.181.63,16
125.95.22.153,2
186.228.20.130,23
186.228.20.130,30
172.31.66.17,218
186.228.20.130,30
172.31.66.17,0
212.156.99.134,23
172.31.66.17,24
66.212.179.70,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
52.48.181.63,25
172.31.66.17,0
0.0.0.0,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
52.7.223.89,24
172.31.66.17,218
0.0.0.0,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,25
34.195.146.49,24
191.101.167.251,2
54.85.125.121,24
172.31.66.17,24
172.31.66.17,24
52.7.223.89,24
172.31.66.17,24
212.92.127.4,2
46.254.201.98,222
69.16.232.48,222
125.95.22.153,2
77.72.82.96,2
172.31.66.17,24
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
46.48.189.23,23
212.156.99.134,23
212.156.99.134,30
92.222.98.214,222
172.31.66.17,29
212.156.99.134,30
34.195.146.49,24
172.31.66.17,25
54.85.125.121,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
52.7.223.89,24
158.255.5.234,0
175.176.186.17,23
172.31.66.17,25
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
77.72.82.96,2
175.176.186.17,22
172.31.66.17,25
172.31.66.17,24
151.101.32.176,25
172.31.66.17,218
34.195.146.49,24
54.85.125.121,24
172.31.66.17,223
172.31.66.17,0
52.7.223.89,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
125.95.22.153,2
172.31.66.17,24
151.101.32.176,24
65.55.44.109,25
172.31.66.17,24
175.176.186.17,18
69.70.58.150,222
172.31.66.17,218
172.31.66.17,223
80.82.77.33,2
46.238.37.51,2
46.48.189.23,23
172.31.66.17,0
46.48.189.23,30
172.31.66.17,24
172.31.66.17,223
46.48.189.23,30
52.48.181.63,16
172.31.66.17,0
172.31.66.17,218
52.7.223.89,24
172.31.66.17,20
186.212.200.91,23
172.31.66.17,218
186.212.200.91,30
77.72.82.98,2
54.85.125.121,24
34.195.146.49,24
186.212.200.91,30
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
189.169.24.112,23
52.48.181.63,25
172.31.66.17,25
189.169.24.112,30
172.31.66.17,219
172.31.66.17,24
189.169.24.112,30
217.182.172.111,2
172.31.66.17,218
151.101.32.176,24
167.114.170.29,30
195.2.253.98,222
92.222.98.214,222
34.195.146.49,24
54.85.125.121,24
172.31.66.17,24
52.7.223.89,24
172.31.66.17,218
172.31.66.17,219
172.31.66.17,24
52.2.254.235,25
172.31.66.17,29
172.31.66.17,25
46.254.201.98,222
191.255.117.143,2
172.31.66.17,24
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
34.195.146.49,24
54.85.125.121,24
172.31.66.17,24
172.31.66.17,29
52.7.223.89,24
163.172.159.86,0
180.100.217.115,30
172.31.66.17,24
92.222.98.214,222
52.2.254.235,24
172.31.66.17,24
54.38.133.183,2
151.101.32.176,24
34.195.146.49,24
151.80.146.132,222
54.85.125.121,24
138.201.182.18,222
172.31.66.17,24
172.31.66.17,25
52.7.223.89,24
172.31.66.17,223
172.31.66.17,0
52.2.254.235,25
172.31.66.17,29
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
52.7.223.89,24
92.222.98.214,222
54.85.125.121,24
125.95.22.153,2
172.31.66.17,0
172.31.66.17,0
52.48.181.63,24
172.31.66.17,24
151.101.32.176,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
52.7.223.89,24
52.48.181.63,16
80.241.219.91,26
34.195.146.49,24
111.68.99.50,23
172.31.66.17,223
111.68.99.50,30
172.31.66.17,223
111.68.99.50,30
172.31.66.17,20
151.106.17.146,0
172.31.66.17,24
52.48.181.63,25
142.4.211.152,222
34.195.146.49,24
54.85.125.121,24
172.31.66.17,24
196.52.43.62,2
52.7.223.89,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
92.222.98.214,222
172.31.66.17,223
172.31.66.17,0
172.31.66.17,218
66.206.35.98,0
172.31.66.17,29
172.31.66.17,219
172.31.66.17,223
151.101.32.176,24
172.31.66.17,0
172.31.66.17,219
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
52.48.181.63,16
34.195.146.49,24
54.85.125.121,24
172.31.66.17,219
172.31.66.17,24
5.101.40.43,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
52.7.223.89,24
172.31.66.17,218
43.251.116.137,0
172.31.66.17,223
52.48.181.63,25
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
164.52.7.171,2
164.52.7.171,2
172.31.66.17,218
172.31.66.17,0
172.31.66.17,219
172.31.66.17,218
164.52.7.164,2
164.52.7.164,2
34.195.146.49,24
54.85.125.121,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
202.181.205.234,222
52.7.223.89,24
172.31.66.17,24
172.31.66.17,0
92.222.98.214,222
172.31.66.17,24
172.31.66.17,25
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
190.109.164.68,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
52.7.223.89,24
172.31.66.17,0
5.101.40.43,222
172.31.66.17,219
172.31.66.17,219
172.31.66.17,218
116.52.111.230,2
172.31.66.17,25
14.141.30.107,23
172.31.66.17,24
14.141.30.107,30
14.141.30.107,30
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
172.31.66.17,218
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
173.70.186.202,30
54.85.125.121,25
172.31.66.17,0
172.31.66.17,218
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
93.183.216.136,30
52.7.223.89,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
59.126.49.175,2
172.31.66.17,29
52.48.181.63,16
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
123.25.117.106,30
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
52.48.181.63,25
52.7.223.89,24
5.101.40.43,222
172.31.66.17,28
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
98.100.31.138,30
152.250.88.71,2
180.100.217.115,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,24
92.222.98.214,222
212.156.86.78,23
172.31.66.17,24
193.19.118.97,222
172.31.66.17,29
111.121.193.209,0
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
185.222.211.35,2
172.31.66.17,24
128.1.164.197,0
172.31.66.17,25
52.7.223.89,24
89.248.168.14,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
69.16.232.48,222
117.6.79.125,23
117.6.79.125,30
172.31.66.17,24
117.6.79.125,30
77.72.82.57,2
92.222.98.214,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
77.115.10.115,23
52.7.223.89,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
52.48.181.63,24
172.31.66.17,218
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
212.156.86.78,23
212.156.86.78,30
172.31.66.17,24
212.156.86.78,30
172.31.66.17,24
52.48.181.63,16
52.7.223.89,24
5.101.40.43,222
177.52.130.99,222
186.95.39.66,23
172.31.66.17,24
52.54.141.222,24
52.48.181.63,25
107.170.225.65,2
66.212.179.70,30
5.101.40.43,222
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
175.103.2.189,2
77.115.10.115,23
172.31.66.17,219
77.115.10.115,30
52.7.223.89,24
92.222.98.214,222
77.115.10.115,30
5.101.40.43,222
172.31.66.17,24
172.31.66.17,25
172.31.66.17,29
172.31.66.17,218
52.4.79.23,25
46.254.201.98,222
5.101.40.43,222
46.254.201.98,222
172.31.66.17,25
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
52.7.223.89,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
186.95.39.66,23
5.101.40.43,222
186.95.39.66,30
172.31.66.17,24
186.95.39.66,30
172.31.66.17,0
172.31.66.17,24
185.143.223.214,2
203.162.13.243,2
172.31.66.17,24
167.114.170.29,30
172.31.66.17,24
5.101.40.43,222
52.7.223.89,24
172.31.66.17,218
172.31.66.17,219
172.31.66.17,223
172.31.66.17,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
54.36.122.144,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
52.7.223.89,24
5.101.40.43,222
109.236.86.40,0
172.31.66.17,218
172.31.66.17,25
92.222.98.214,222
52.48.181.63,24
194.74.181.123,2
52.54.141.222,24
5.101.40.43,222
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,218
88.255.50.192,23
172.31.66.17,218
91.242.92.93,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
52.48.181.63,24
172.31.66.17,0
172.31.66.17,219
52.7.223.89,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
85.132.81.86,23
85.132.81.86,30
52.48.181.63,16
85.132.81.86,30
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
52.48.181.63,25
5.101.40.43,222
52.7.223.89,24
159.89.107.168,2
142.4.211.152,222
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
5.101.40.43,222
92.222.98.214,222
118.186.36.50,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
180.100.217.115,30
172.31.66.17,218
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,223
52.7.223.89,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
85.93.20.243,2
172.31.66.17,0
52.48.181.63,16
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,218
172.31.66.17,211
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
5.101.40.43,222
52.54.141.222,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,215
172.31.66.17,219
172.31.66.17,25
36.186.13.56,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
52.48.181.63,25
5.101.40.43,222
172.31.66.17,24
185.143.223.125,2
52.7.223.89,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,29
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,219
5.101.40.43,222
52.7.223.89,24
5.188.9.25,2
172.31.66.17,24
78.58.150.139,23
88.255.50.192,23
88.255.50.192,18
92.222.98.214,222
172.31.66.17,219
172.31.66.17,219
172.31.66.17,25
172.31.66.17,218
201.243.124.46,23
69.30.243.58,23
201.243.124.46,30
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
201.243.124.46,30
172.31.66.17,24
5.101.40.43,222
172.31.66.17,25
172.31.66.17,25
172.31.66.17,218
172.31.66.17,24
172.31.66.17,28
172.31.66.17,20
172.31.66.17,24
172.31.66.17,219
5.101.40.43,222
172.31.66.17,24
88.255.50.192,18
172.31.66.17,24
172.31.66.17,24
111.16.129.154,2
172.31.66.17,24
52.7.223.89,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,25
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
172.31.66.17,20
172.31.66.17,25
142.4.211.152,222
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,17
80.241.219.91,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
91.207.54.2,30
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
163.172.168.69,0
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
52.48.181.63,24
172.31.66.17,25
172.31.66.17,223
172.31.66.17,223
52.7.223.89,24
172.31.66.17,219
78.58.150.139,23
78.58.150.139,30
160.153.129.224,18
69.16.232.48,222
78.58.150.139,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
92.222.98.214,222
5.101.40.43,222
69.30.243.58,23
172.31.66.17,24
69.30.243.58,30
52.54.141.222,24
34.233.138.21,24
52.50.201.26,29
52.48.181.63,16
172.31.66.17,223
69.30.243.58,30
52.4.79.23,24
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,219
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,25
172.31.66.17,25
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
5.101.40.43,222
52.48.181.63,25
163.172.110.238,23
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
0.0.0.0,0
52.7.223.89,24
0.0.0.0,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,0
